gene,score,p_val
AKT1,1.6699461348974707,0.0015124779430299975
AXL,1.3813904667139922,0.1147802705654987
BGN,1.5288347804033449,0.05554155113015713
BIRC3,2.1888449847816145,0.0326023023275355
BIRC5,1.2948587286994155,0.05470128560625157
BMP2,0.5887330478785799,0.9983194689521889
BMP4,0.7798318039775252,0.8623645071842703
CALD1,1.919171087042321,0.00033610620956222166
CAPG,1.5220115643379004,0.006133938324510545
CCNA2,1.2179143814757634,0.1346105369296698
CCND1,1.4125639614943701,0.027392656079321065
CD36,1.2129076919168866,0.14931518359801696
CDK1,0.9475177137586104,0.5675153348458113
CDKN1A,0.6048744420763416,0.8939584908831191
CDKN1B,1.1978977211937647,0.12015796991849424
COL1A1,1.1483346831113745,0.27014536593563565
COL5A2,0.9283059870814241,0.5610452903117386
COL9A3,1.3385038723254283,0.03873624065204605
CTNNB1,1.95877186661959,8.402655239055541e-05
DCN,1.00898382195366,0.5620536089404252
DKK3,1.1541300494189493,0.23224939080749518
EGFR,1.4525916863673538,0.058902613225779346
ENSMUSG00000071361,0.6623441405475914,0.7327955633980338
ERBB3,1.1498776478575699,0.15091168809343752
ESPN,1.2424292186491248,0.09528611041088984
FGF1,0.9967142311514512,0.3928241324258466
FGFR1,2.109804369813593,0.00025207965717166626
FN1,1.7756029970386733,0.0007562389715149988
FOS,1.0757913084550683,0.294092933366944
FOSB,0.8687948979282129,0.5945718847155701
FOSL1,1.0598932389969775,0.32593899672296445
FOSL2,1.3997358364819268,0.028821107469960507
FOXF2,0.9844973030988659,0.4121502394756743
GFP,1.3159180514602382,0.03840013444248382
GPX8,0.9222753338922863,0.6020502478783295
GTSE1,1.114363099280525,0.23292160322661962
HIF1A,1.202131855406642,0.11049491639358038
HK2,2.1350204135316093,8.402655239055541e-05
IFIT2,0.38740327787044027,0.9768086715402067
IGFBP7,0.8828621545910716,0.6379295857490968
IRX3,1.2838854725638567,0.07411141920846988
ITGA3,1.4755824949261098,0.025712125031509957
ITGA5,1.7793049740073983,0.003024955886059995
ITGA6,1.0567731780488046,0.3068649693303084
ITGA8,0.7085457295518931,0.9821023443408117
ITGAV,1.276639037528668,0.058230400806654904
JUN,0.8693560518101636,0.652802285522225
KIT,1.0593234465044816,0.3833291320057138
KLF4,1.2482034795857202,0.06873371985547433
L1CAM,1.7638752193520688,0.0005881858667338879
